category_id,is_active,position,level,parent_id,name,url_key,description,created_at,updated_at,children_count,include_in_menu
1,,0,0,0,"Root Catalog",,,2017-09-05T18:35:15+01:00,"2017-09-05 17:35:15",144,1
2,1,1,1,1,"Default Category",default-category,,2017-09-05T18:35:15+01:00,"2021-11-19 16:40:43",100,1
3,1,1,3,12,"Dash Cameras",dash-cameras,,2017-10-17T12:57:17+01:00,"2021-11-12 10:08:27",20,1
4,1,3,3,12,Navigation,navigation,,2017-10-17T12:57:43+01:00,"2020-06-17 13:33:13",15,1
5,1,5,3,12,Wearable,wearable,,2017-10-17T12:58:27+01:00,"2018-09-25 13:48:25",3,1
6,1,1,4,3,"Car Cameras",car-cameras,"Capture all important moments while driving with MiVue™ pixel-perfect car cams. You will be well-protected backwards and forwards, and everything in between. Let’s begin your journey with a peace of mind.",2017-10-17T12:59:17+01:00,"2021-01-15 14:29:08",13,1
7,1,2,4,3,"Rider Camera",rider-camera,,2017-10-17T12:59:41+01:00,"2020-05-20 10:01:31",1,0
8,1,1,4,4,"Car Navigation",car-navigation,,2017-10-17T13:19:30+01:00,"2019-05-29 19:30:02",6,1
9,1,4,3,12,Outdoors,outdoors,,2017-10-17T13:20:21+01:00,"2020-06-17 15:03:55",6,1
10,1,3,4,4,Software,software,,2017-10-17T13:21:16+01:00,"2020-04-23 16:19:55",4,1
11,0,2,4,4,導航行車二合一,combo,,2017-10-17T13:23:58+01:00,"2019-05-29 19:44:35",1,0
12,1,1,2,2,Product,products,products,2017-10-20T12:54:31+01:00,"2018-09-25 17:00:30",65,1
13,1,2,2,57,Enterprise,enterprise,,2017-10-24T09:49:38+01:00,"2019-01-18 15:55:18",0,1
14,1,1,5,8,"MiVue™ Drive",mivue-drive,,2017-10-24T09:51:38+01:00,"2018-11-12 17:01:29",0,1
15,1,1,5,7,"M Series",mivue-m-series,,2017-10-24T09:52:22+01:00,"2021-08-31 09:57:20",0,1
16,0,3,5,8,Combo,combo,,2017-10-24T09:54:13+01:00,"2020-01-07 13:54:58",0,0
17,1,4,5,8,Spirit,spirit,,2017-10-24T09:55:42+01:00,"2019-07-03 21:27:53",0,1
18,1,1,4,9,"Cycling Navigation",cycling-navigation,,2017-10-24T09:56:27+01:00,"2020-04-21 13:23:37",4,1
19,0,6,5,6,MiVue™,mivue,,2017-10-24T10:02:14+01:00,"2020-08-25 11:05:10",0,0
24,0,12,5,6,雙鏡頭系列,duallens-series,,2017-10-24T14:53:48+01:00,"2020-08-25 11:05:55",0,0
25,0,7,5,6,"MiVue™ 螢幕系列",mivue-series,,2017-10-24T14:54:51+01:00,"2020-04-17 10:56:48",0,0
26,0,13,5,6,後視鏡系列,rearview-series,,2017-10-24T14:55:45+01:00,"2019-05-29 19:12:37",0,0
27,1,14,5,6,"Rear Cam",rearlen-series,,2017-10-24T14:56:41+01:00,"2021-04-07 13:53:08",0,1
28,0,6,5,8,NaviNext,navi-next,,2017-10-24T15:11:04+01:00,"2019-05-29 19:40:36",0,0
29,0,1,5,11,"MiVue™ Drive",mivue-drive,,2017-10-24T15:14:16+01:00,"2019-05-29 19:45:41",0,1
30,1,2,2,2,Support,support,,2017-10-25T12:44:21+01:00,"2018-11-22 16:44:13",0,1
31,1,11,2,2,Eshop,eshop,,2017-10-25T12:44:58+01:00,"2019-12-03 11:39:20",2,1
33,1,4,2,57,MioWORK™,miowork,,2017-10-27T12:00:28+01:00,"2019-01-23 06:17:43",0,1
34,1,1,2,80,Handhelds,handhelds,,2017-10-27T12:01:36+01:00,"2021-10-04 09:56:49",1,1
35,1,2,2,80,"Fleet Tablets",fleet-tablets,,2017-10-27T12:02:12+01:00,"2024-03-05 14:42:20",1,1
36,1,1,4,5,"Health Bracelet",health-bracelet,,2017-10-27T12:19:57+01:00,"2018-02-27 17:32:26",2,1
37,1,1,5,36,"MiVia™ Essential 350",mivia-essential-350,,2017-10-27T12:20:19+01:00,"2018-02-06 11:06:46",0,1
38,1,1,5,10,Maps,maps,,2017-11-08T16:34:22+00:00,"2018-09-25 13:49:32",0,1
39,1,2,5,10,"Truck Mode",truck-mode,,2017-11-08T16:38:54+00:00,"2018-09-25 13:49:49",0,1
40,1,3,5,10,"Travel Book",travel-book,,2017-11-08T16:41:26+00:00,"2018-09-25 13:50:28",0,1
41,1,4,5,10,"Safety Camera",safety-camera,,2017-11-08T16:51:15+00:00,"2018-09-25 13:50:52",0,1
42,1,5,5,6,"6 Series",6-series,,2017-11-30T14:05:37+00:00,"2021-04-07 13:52:51",0,1
43,1,2,5,6,"7 Series",7-series,,2017-11-30T14:06:33+00:00,"2021-08-27 09:58:48",0,1
44,1,4,5,6,"C Series",c-series,,2017-11-30T14:07:12+00:00,"2021-11-11 09:40:02",0,1
45,0,5,4,3,"Legacy Products",legacy-products,,2018-01-26T13:32:28+00:00,"2019-05-29 19:25:30",0,1
47,1,2,5,36,"MiVia™ Run 350",mivia-run-350,,2018-01-29T09:31:20+00:00,"2018-02-06 11:06:18",0,1
49,0,4,4,4,"Legacy Products",legacy-products,,2018-02-21T15:53:58+00:00,"2019-08-16 22:45:31",0,1
50,0,6,3,12,Other,other-products,,2018-03-13T09:18:33+00:00,"2019-05-29 19:49:02",3,1
51,0,2,4,50,"Legacy Products",legacy-products,,2018-03-13T09:18:55+00:00,"2019-05-29 19:52:46",0,1
52,0,1,4,50,"MiTIRE Series",mitire-series,,2018-03-13T09:53:45+00:00,"2019-05-29 19:51:48",0,1
53,1,2,5,8,Pilot,pilot,,2018-03-19T15:59:02+00:00,"2019-12-02 15:39:11",0,1
54,0,4,4,3,Accessory,accessory,,2018-04-03T14:28:35+01:00,"2020-02-07 13:57:45",0,1
55,0,7,5,8,Classic,classic,,2018-06-29T09:53:44+01:00,"2019-05-29 19:41:50",0,1
56,1,3,5,6,"J Series",j-series,,2018-07-12T11:38:14+01:00,"2021-04-07 13:52:02",0,1
57,1,2,1,1,B2B,b2b,,2018-11-22T14:37:00+00:00,"2018-11-22 14:37:00",4,1
58,1,3,2,57,MioCARE™,miocare,,2018-11-22T15:04:29+00:00,"2019-01-15 15:20:11",0,1
59,1,3,2,80,"Industrial Tablets",industrial-tablets,,2018-11-22T15:10:39+00:00,"2021-05-10 09:22:59",1,1
60,1,4,2,80,Legacy,legacy,,2018-11-22T15:11:32+00:00,"2021-10-04 10:00:41",6,1
61,1,1,2,81,Handhelds,handhelds,,2018-11-22T15:12:08+00:00,"2021-10-04 09:57:45",0,1
62,1,2,2,81,Tablets,tablets,,2018-11-22T15:12:36+00:00,"2021-03-30 15:11:17",0,1
63,1,3,2,81,Legacy,legacy,,2018-11-22T15:14:49+00:00,"2021-10-04 10:03:20",5,1
64,1,3,3,63,"A200 Series",a200-series,,2018-11-22T15:15:54+00:00,"2019-02-26 10:58:57",0,1
65,1,4,3,63,MiCor,micor,,2018-11-22T15:16:31+00:00,"2018-12-12 21:30:00",0,1
66,1,2,3,63,"L130 Series",l130-series,,2018-11-22T15:17:52+00:00,"2019-02-26 10:57:41",0,1
67,1,5,3,63,"A500 Series",a500-series,,2018-11-22T15:18:57+00:00,"2021-05-10 11:09:34",0,1
68,1,1,3,63,"A300 Series",a300-series,,2018-11-22T15:19:34+00:00,"2019-03-06 13:33:45",0,1
69,1,2,3,60,"A500 Series",a500-series,,2018-11-22T15:20:31+00:00,"2021-10-01 16:47:59",0,1
70,1,1,3,60,"F700 Series",f700-series,,2018-11-22T15:21:14+00:00,"2021-05-07 15:43:01",0,1
71,1,4,3,60,"L100 Series",l110-series,,2018-11-22T15:21:56+00:00,"2019-02-26 10:43:54",0,1
72,1,3,3,60,"L130 Series",l130-series,,2018-11-22T15:22:43+00:00,"2019-02-26 10:43:07",0,1
73,1,5,3,60,"A200/A300 Series",a200-a300-series,,2018-11-22T15:23:33+00:00,"2019-02-26 10:49:04",0,1
74,1,6,3,60,"L70 Series",l70-series,,2018-11-22T15:24:00+00:00,"2019-02-26 10:49:36",0,1
76,1,5,2,80,"Latest Products",latest-products,,2018-12-03T17:23:54+00:00,"2024-03-05 14:43:41",0,1
77,0,6,2,80,MiDM™,midm-bak,,2018-12-05T12:13:25+00:00,"2021-12-08 11:11:55",0,1
78,1,4,2,81,"Latest Products",latest-products,,2018-12-05T17:46:28+00:00,"2021-03-30 15:13:12",0,1
79,0,1,5,82,"i Series",i-series,,2019-01-18T17:00:51+00:00,"2021-07-07 14:11:07",0,1
80,1,3,1,1,MioWORK™,mioworktm,,2019-01-23T07:33:27+00:00,"2019-03-06 13:30:06",16,1
81,1,4,1,1,MioCARE™,miocaretm,,2019-01-23T07:35:40+00:00,"2021-03-30 15:09:12",9,1
82,0,3,4,3,"Combo Device",combo-device,,2019-02-15T10:57:45+00:00,"2019-11-08 00:03:26",1,1
83,1,1,5,6,"8 Series",8-series,,2019-07-12T23:31:28+01:00,"2021-09-10 11:21:48",0,1
84,0,5,1,1,MioSPACE™,miospacetm,,2019-10-02T23:04:22+01:00,"2024-02-15 11:52:05",1,1
85,1,7,3,12,"Store with Fitting / workshop facilities",bruce-test,,2019-10-02T23:46:19+01:00,"2019-10-03 00:34:47",0,1
86,1,1,3,59,"L1000 Series",l1000-series,,2019-10-18T03:50:51+01:00,"2019-10-18 02:51:41",0,1
87,0,1,2,84,"Interactive Tablets",interactive-tablets,,2019-10-18T03:52:43+01:00,"2024-02-15 11:51:17",0,1
88,1,1,3,35,F740s,f740s,,2019-10-31T18:19:15+00:00,"2024-02-06 16:12:19",0,1
89,1,1,3,31,Devices,devices,,2019-11-26T04:42:17+00:00,"2019-11-28 06:20:22",1,1
90,1,6,2,2,Maps,maps,,2019-11-26T04:44:02+00:00,"2019-12-04 09:11:31",0,1
91,1,7,2,2,Accessories,accessories,,2019-11-26T04:46:39+00:00,"2019-12-04 09:22:40",0,1
92,1,10,2,2,Software,software,,2019-11-26T04:49:52+00:00,"2019-11-28 06:22:32",2,1
93,1,8,2,2,"Safety Cameras",safety-cameras,,2019-11-26T04:50:52+00:00,"2019-12-04 09:21:49",0,1
94,1,5,2,2,"Cycling Navigations",cycling-navigations,,2019-11-26T04:52:16+00:00,"2020-04-13 09:52:19",1,1
95,1,4,2,2,"Car Navigations",car-navigations,,2019-11-26T04:54:22+00:00,"2019-12-05 17:41:37",7,1
96,0,1,4,89,"EOL devices",eol-devices,,2019-11-26T04:55:55+00:00,"2019-12-06 11:11:42",0,1
97,1,3,2,2,"Dash Cameras",dash-cameras,,2019-11-26T04:57:04+00:00,"2020-03-02 10:26:28",8,1
98,1,1,3,92,"Travel Books",travel-books,,2019-11-26T05:00:42+00:00,"2019-11-28 06:22:52",0,1
99,1,9,2,2,"Truck Mode",truck-mode,,2019-11-26T05:03:08+00:00,"2019-12-04 09:26:09",0,1
100,1,2,3,92,"TMC Activation",tmc-activation,,2019-11-26T05:04:48+00:00,"2019-11-28 06:24:35",0,1
101,1,12,2,2,"Mio Upgrade Offer ",mio-trade-in,,2019-12-05T14:58:29+00:00,"2020-04-08 16:04:13",0,1
102,1,1,3,97,"8 Series",8-series,,2019-12-11T09:56:25+00:00,"2019-12-19 18:16:26",0,1
103,1,7,2,80,Cradle,cradle,,2019-12-17T17:30:33+00:00,"2020-01-13 09:42:56",0,1
104,0,6,1,1,cradle,cradle,,2019-12-17T17:45:31+00:00,"2019-12-17 17:45:45",0,1
105,1,2,3,97,"7 Series",7-series,,2019-12-19T17:50:27+00:00,"2019-12-19 18:18:45",0,1
106,1,3,3,97,"J Series",j-series,,2019-12-19T17:51:38+00:00,"2019-12-19 18:25:14",0,1
107,1,4,3,97,"C Series",c-series,,2019-12-19T17:52:41+00:00,"2020-03-06 11:24:24",0,1
108,1,5,3,97,"6 Series",6-series,,2019-12-19T17:53:08+00:00,"2019-12-19 18:58:38",0,1
109,1,1,3,95,"MiVue™ Drive",mivue-drive,,2019-12-19T17:54:33+00:00,"2019-12-19 19:10:20",0,1
110,1,2,3,95,Pilot™,pilot,,2019-12-19T17:55:06+00:00,"2019-12-19 19:10:42",0,1
111,1,3,3,95,Spirit,spirit,,2019-12-19T17:55:34+00:00,"2019-12-19 19:12:53",0,1
112,1,8,3,97,"Other Series",other-series,,2019-12-19T17:56:16+00:00,"2019-12-19 19:02:18",0,1
113,1,7,3,95,"Other Series",other-series,,2019-12-19T18:12:33+00:00,"2019-12-19 18:12:33",0,1
114,1,1,3,94,Cyclo™,cyclo,,2019-12-19T18:13:36+00:00,"2019-12-19 19:18:27",0,1
115,1,6,3,97,"5 Series",5-series,,2019-12-19T18:25:58+00:00,"2019-12-19 19:20:23",0,1
116,1,7,3,97,"A Series",a-series,,2019-12-19T19:02:51+00:00,"2019-12-19 19:08:55",0,1
117,1,4,3,95,Combo,combo,,2019-12-19T19:04:35+00:00,"2019-12-19 19:13:52",0,1
118,1,5,3,95,Classic,classic,,2019-12-19T19:05:06+00:00,"2019-12-19 19:14:43",0,1
119,1,6,3,95,Moov,moov,,2019-12-19T19:05:43+00:00,"2019-12-19 19:15:29",0,1
120,0,13,2,2,"Cyclo Accessory",cyclo-acc,,2019-12-26T13:51:27+00:00,"2019-12-26 13:54:54",0,1
121,0,14,2,2,"Satsuma Promotion 2017",satsuma-promotion-17,"<p>Enter promotional code: <b>15 promo</b> at the checkout, for your 15% discount.</p>",2019-12-26T13:58:06+00:00,"2019-12-26 14:03:07",0,1
122,0,15,2,2,Wearable,wearable,,2019-12-26T14:04:47+00:00,"2019-12-26 14:04:47",0,1
123,0,2,3,12,"Dash Camera",dash-camera,,2020-01-06T14:24:39+00:00,"2020-05-22 11:24:54",10,1
124,1,8,3,12,"Car Camera and PND",car-camera-and-pnd,,2020-01-14T17:56:14+00:00,"2020-01-14 17:58:06",0,1
125,0,1,4,123,"Car cameras",car-cameras,,2020-01-16T14:30:55+00:00,"2020-05-07 14:12:39",5,1
126,0,1,5,125,"7 Series",7-series,,2020-01-16T14:31:24+00:00,"2020-11-04 13:49:10",0,1
127,0,3,5,125,"C Series",c-series,,2020-01-16T14:32:05+00:00,"2020-05-07 14:14:22",0,1
128,0,4,5,125,"Rear Cam",rear-cam,,2020-01-16T14:32:37+00:00,"2020-10-30 15:05:49",0,1
129,0,2,4,123,"Rider Cameras",rider-cameras,,2020-01-16T14:33:35+00:00,"2020-03-17 13:45:57",1,1
130,0,2,5,125,"J Series",j-series,,2020-01-16T16:56:20+00:00,"2020-03-06 16:48:49",0,1
131,0,1,5,129,"M Series",m-series,,2020-01-16T17:01:51+00:00,"2021-10-29 16:30:08",0,1
132,0,3,4,123,Accessory,accessory,,2020-01-17T15:17:42+00:00,"2020-05-12 11:47:55",0,1
133,0,5,5,125,"8 Series",8-series,,2020-02-12T12:28:44+00:00,"2021-01-11 10:46:16",0,1
134,0,7,1,1,"Cycling Navigation",cycling-navigation,,2020-03-30T10:29:37+01:00,"2020-03-30 09:29:37",0,1
135,1,1,5,18,"Cyclo Discover Series",cyclo-discover-series,,2020-04-13T12:46:41+01:00,"2021-08-06 13:51:25",0,1
136,0,3,4,50,"Legacy PND",legacy-pnd,,2020-04-15T12:38:13+01:00,"2020-04-15 14:58:56",0,1
137,1,2,5,18,"Cyclo 200 Series",cyclo-200-series,,2020-04-21T12:53:13+01:00,"2021-03-09 09:25:33",0,1
138,1,3,5,18,"Cyclo 400 Series",cyclo-400-series,,2020-04-21T12:56:58+01:00,"2020-04-21 13:25:54",0,1
139,1,4,5,18,"Cyclo 600 Series",cyclo-600-series,,2020-04-21T12:57:45+01:00,"2020-04-21 13:27:04",0,1
140,0,4,4,123,"Legacy Products",legacy-products,,2020-05-12T14:19:56+01:00,"2020-05-12 16:31:17",0,1
141,0,8,1,1,MioEYE™,mioeyetm,,2020-09-11T15:16:41+01:00,"2021-01-13 16:16:38",1,1
142,0,15,5,6,"ViVa Series",viva-series,,2020-09-17T17:44:32+01:00,"2020-11-05 11:44:09",0,1
143,0,1,2,141,"Fleet Cameras ",fleet-cameras,,2020-10-05T23:21:37+01:00,"2021-05-10 09:48:03",0,1
145,0,2,4,9,"Legacy Products",legacy-products,,2021-01-12T14:10:45+00:00,"2021-01-14 10:58:19",0,1
146,1,1,3,34,"A500s Series",a500s-series,"The MioWORK™ A500s Series is a rugged handheld computer designed for a wide range of enterprise-grade applications.",2021-02-24T14:05:27+00:00,"2021-03-18 10:19:12",0,1
147,0,16,5,6,"R Series",r-series,,2021-03-03T14:02:44+00:00,"2021-08-04 09:39:07",0,1
148,1,17,5,6,"D Series",d-series,,2021-11-12T11:06:55+00:00,"2021-11-12 11:10:45",0,1
149,1,9,1,1,MioServ™,mioservtm,,2024-01-12T15:04:41+00:00,"2024-02-15 11:41:10",4,1
150,1,1,2,149,"Smart Kiosks",smart-kiosks,"MioSERV™ smart kiosks, designed for retail, quick-service restaurants, hospitality, and healthcare, offer Android or Windows systems and versatile peripheral expansion. Elevate operational efficiency and redefine customer experiences with our premier smart kiosk solutions.",2024-02-15T10:49:50+00:00,"2024-03-01 13:11:07",0,1
151,1,5,2,57,MioSERV,mioserv,,2024-02-15T15:31:58+00:00,"2024-02-16 13:44:10",0,1
152,1,4,2,149,"Latest Products",latest-products,,2024-02-20T09:33:39+00:00,"2024-03-05 14:36:24",0,1
153,1,2,2,149,"Mobile POS",mobile-pos,"MioSERV™ Mobile POS tablets offer exceptional versatility, cost-effectiveness, and seamless scalability. Break free from the constraints of outdated, single-purpose devices and inflexible POS systems. Instead empower your teams to prioritize what matters most: delivering exceptional customer experiences.",2024-02-27T17:23:25+00:00,"2024-02-27 17:47:26",0,1
154,1,3,2,149,"POS Box PCs",pos-box-pcs,"MioSERV™ P Series are compact Box PC solutions with ample I/O capabilities, ready to seamlessly tackle diverse roles in Retail and Hospitality environments that demand high-performance Android or Windows platforms. Designed in a discreet package for easy out-of-sight installation, the MioSERV™ P Series is key to maximizing store productivity.",2024-02-27T17:44:53+00:00,"2024-02-29 16:52:22",0,1
