attribute_id,code,label,type,required,scope,options
1165,s10_buttontext_4,s10_buttontext_4,text,0,store,
1166,s11_buttontext_1,s11_buttontext_1,text,0,store,
1167,s11_buttontext_2,s11_buttontext_2,text,0,store,
1168,s11_buttontext_3,s11_buttontext_3,text,0,store,
1169,s11_buttontext_4,s11_buttontext_4,text,0,store,
1170,s12_buttontext_1,s12_buttontext_1,text,0,store,
1171,s12_buttontext_2,s12_buttontext_2,text,0,store,
1172,s12_buttontext_3,s12_buttontext_3,text,0,store,
1173,s12_buttontext_4,s12_buttontext_4,text,0,store,
1174,s13_buttontext_1,s13_buttontext_1,text,0,store,
1175,s13_buttontext_2,s13_buttontext_2,text,0,store,
1176,s13_buttontext_3,s13_buttontext_3,text,0,store,
1177,s13_buttontext_4,s13_buttontext_4,text,0,store,
1178,s14_buttontext_1,s14_buttontext_1,text,0,store,
1179,s14_buttontext_2,s14_buttontext_2,text,0,store,
1180,s14_buttontext_3,s14_buttontext_3,text,0,store,
1181,s14_buttontext_4,s14_buttontext_4,text,0,store,
1182,s15_buttontext_1,s15_buttontext_1,text,0,store,
1183,s15_buttontext_2,s15_buttontext_2,text,0,store,
1184,s15_buttontext_3,s15_buttontext_3,text,0,store,
1185,s15_buttontext_4,s15_buttontext_4,text,0,store,
1186,s1_image_1,s1_image_1,image,0,store,
1187,s1_image_2,s1_image_2,image,0,store,
1188,s1_image_3,s1_image_3,image,0,store,
1189,s1_image_4,s1_image_4,image,0,store,
1190,s2_image_1,s2_image_1,image,0,store,
1191,s2_image_2,s2_image_2,image,0,store,
1192,s2_image_3,s2_image_3,image,0,store,
1193,s2_image_4,s2_image_4,image,0,store,
1194,s3_image_1,s3_image_1,image,0,store,
1195,s3_image_2,s3_image_2,image,0,store,
1196,s3_image_3,s3_image_3,image,0,store,
1197,s3_image_4,s3_image_4,image,0,store,
1198,s4_image_1,s4_image_1,image,0,store,
1199,s4_image_2,s4_image_2,image,0,store,
1200,s4_image_3,s4_image_3,image,0,store,
1201,s4_image_4,s4_image_4,image,0,store,
1202,s5_image_1,s5_image_1,image,0,store,
1203,s5_image_2,s5_image_2,image,0,store,
1204,s5_image_3,s5_image_3,image,0,store,
1205,s5_image_4,s5_image_4,image,0,store,
1206,s6_image_1,s6_image_1,image,0,store,
1207,s6_image_2,s6_image_2,image,0,store,
1208,s6_image_3,s6_image_3,image,0,store,
1209,s6_image_4,s6_image_4,image,0,store,
1210,s7_image_1,s7_image_1,image,0,store,
1211,s7_image_2,s7_image_2,image,0,store,
1212,s7_image_3,s7_image_3,image,0,store,
1213,s7_image_4,s7_image_4,image,0,store,
1214,s8_image_1,s8_image_1,image,0,store,
1215,s8_image_2,s8_image_2,image,0,store,
1216,s8_image_3,s8_image_3,image,0,store,
1217,s8_image_4,s8_image_4,image,0,store,
1218,s9_image_1,s9_image_1,image,0,store,
1219,s9_image_2,s9_image_2,image,0,store,
1220,s9_image_3,s9_image_3,image,0,store,
1221,s9_image_4,s9_image_4,image,0,store,
1222,s10_image_1,s10_image_1,image,0,store,
1223,s10_image_2,s10_image_2,image,0,store,
1224,s10_image_3,s10_image_3,image,0,store,
1225,s10_image_4,s10_image_4,image,0,store,
1226,s11_image_1,s11_image_1,image,0,store,
1227,s11_image_2,s11_image_2,image,0,store,
1228,s11_image_3,s11_image_3,image,0,store,
1229,s11_image_4,s11_image_4,image,0,store,
1230,s12_image_1,s12_image_1,image,0,store,
1231,s12_image_2,s12_image_2,image,0,store,
1232,s12_image_3,s12_image_3,image,0,store,
1233,s12_image_4,s12_image_4,image,0,store,
1234,s13_image_1,s13_image_1,image,0,store,
1235,s13_image_2,s13_image_2,image,0,store,
1236,s13_image_3,s13_image_3,image,0,store,
1237,s13_image_4,s13_image_4,image,0,store,
1238,s14_image_1,s14_image_1,image,0,store,
1239,s14_image_2,s14_image_2,image,0,store,
1240,s14_image_3,s14_image_3,image,0,store,
1241,s14_image_4,s14_image_4,image,0,store,
1242,s15_image_1,s15_image_1,image,0,store,
1243,s15_image_2,s15_image_2,image,0,store,
1244,s15_image_3,s15_image_3,image,0,store,
1245,s15_image_4,s15_image_4,image,0,store,
1256,searchindex_weight,searchindex_weight,text,0,store,
1258,s1_title,s1_title,text,0,store,
1259,s2_title,s2_title,text,0,store,
1260,s3_title,s3_title,text,0,store,
1261,s4_title,s4_title,text,0,store,
1262,s5_title,s5_title,text,0,store,
1263,s6_title,s6_title,text,0,store,
1264,s7_title,s7_title,text,0,store,
1265,s8_title,s8_title,text,0,store,
1266,s9_title,s9_title,text,0,store,
1267,s10_title,s10_title,text,0,store,
1268,s11_title,s11_title,text,0,store,
1269,s12_title,s12_title,text,0,store,
1270,s13_title,s13_title,text,0,store,
1271,s14_title,s14_title,text,0,store,
1272,s15_title,s15_title,text,0,store,
1278,s1_btn_link_target_1,s1_btn_link_target_1,select,0,store,"_blank, _self, _parent, _top"
1279,s1_btn_link_target_2,s1_btn_link_target_2,select,0,store,"_blank, _self, _parent, _top"
1280,s1_btn_link_target_3,s1_btn_link_target_3,select,0,store,"_blank, _self, _parent, _top"
1281,s1_btn_link_target_4,s1_btn_link_target_4,select,0,store,"_blank, _self, _parent, _top"
1282,s2_btn_link_target_1,s2_btn_link_target_1,select,0,store,"_blank, _self, _parent, _top"
1283,s2_btn_link_target_2,s2_btn_link_target_2,select,0,store,"_blank, _self, _parent, _top"
1284,s2_btn_link_target_3,s2_btn_link_target_3,select,0,store,"_blank, _self, _parent, _top"
1285,s2_btn_link_target_4,s2_btn_link_target_4,select,0,store,"_blank, _self, _parent, _top"
1286,s3_btn_link_target_1,s3_btn_link_target_1,select,0,store,"_blank, _self, _parent, _top"
1287,s3_btn_link_target_2,s3_btn_link_target_2,select,0,store,"_blank, _self, _parent, _top"
1288,s3_btn_link_target_3,s3_btn_link_target_3,select,0,store,"_blank, _self, _parent, _top"
1289,s3_btn_link_target_4,s3_btn_link_target_4,select,0,store,"_blank, _self, _parent, _top"
1290,s4_btn_link_target_1,s4_btn_link_target_1,select,0,store,"_blank, _self, _parent, _top"
1291,s4_btn_link_target_2,s4_btn_link_target_2,select,0,store,"_blank, _self, _parent, _top"
1292,s4_btn_link_target_3,s4_btn_link_target_3,select,0,store,"_blank, _self, _parent, _top"
1293,s4_btn_link_target_4,s4_btn_link_target_4,select,0,store,"_blank, _self, _parent, _top"
1294,s5_btn_link_target_1,s5_btn_link_target_1,select,0,store,"_blank, _self, _parent, _top"
1295,s5_btn_link_target_2,s5_btn_link_target_2,select,0,store,"_blank, _self, _parent, _top"
1296,s5_btn_link_target_3,s5_btn_link_target_3,select,0,store,"_blank, _self, _parent, _top"
1297,s5_btn_link_target_4,s5_btn_link_target_4,select,0,store,"_blank, _self, _parent, _top"
1298,s6_btn_link_target_1,s6_btn_link_target_1,select,0,store,"_blank, _self, _parent, _top"
1299,s6_btn_link_target_2,s6_btn_link_target_2,select,0,store,"_blank, _self, _parent, _top"
1300,s6_btn_link_target_3,s6_btn_link_target_3,select,0,store,"_blank, _self, _parent, _top"
1301,s6_btn_link_target_4,s6_btn_link_target_4,select,0,store,"_blank, _self, _parent, _top"
1302,s7_btn_link_target_1,s7_btn_link_target_1,select,0,store,"_blank, _self, _parent, _top"
1303,s7_btn_link_target_2,s7_btn_link_target_2,select,0,store,"_blank, _self, _parent, _top"
1304,s7_btn_link_target_3,s7_btn_link_target_3,select,0,store,"_blank, _self, _parent, _top"
1305,s7_btn_link_target_4,s7_btn_link_target_4,select,0,store,"_blank, _self, _parent, _top"
1306,s8_btn_link_target_1,s8_btn_link_target_1,select,0,store,"_blank, _self, _parent, _top"
1307,s8_btn_link_target_2,s8_btn_link_target_2,select,0,store,"_blank, _self, _parent, _top"
1308,s8_btn_link_target_3,s8_btn_link_target_3,select,0,store,"_blank, _self, _parent, _top"
1309,s8_btn_link_target_4,s8_btn_link_target_4,select,0,store,"_blank, _self, _parent, _top"
1310,s9_btn_link_target_1,s9_btn_link_target_1,select,0,store,"_blank, _self, _parent, _top"
1311,s9_btn_link_target_2,s9_btn_link_target_2,select,0,store,"_blank, _self, _parent, _top"
1312,s9_btn_link_target_3,s9_btn_link_target_3,select,0,store,"_blank, _self, _parent, _top"
1313,s9_btn_link_target_4,s9_btn_link_target_4,select,0,store,"_blank, _self, _parent, _top"
1314,s10_btn_link_target_1,s10_btn_link_target_1,select,0,store,"_blank, _self, _parent, _top"
1315,s10_btn_link_target_2,s10_btn_link_target_2,select,0,store,"_blank, _self, _parent, _top"
1316,s10_btn_link_target_3,s10_btn_link_target_3,select,0,store,"_blank, _self, _parent, _top"
1317,s10_btn_link_target_4,s10_btn_link_target_4,select,0,store,"_blank, _self, _parent, _top"
1318,s11_btn_link_target_1,s11_btn_link_target_1,select,0,store,"_blank, _self, _parent, _top"
1319,s11_btn_link_target_2,s11_btn_link_target_2,select,0,store,"_blank, _self, _parent, _top"
1320,s11_btn_link_target_3,s11_btn_link_target_3,select,0,store,"_blank, _self, _parent, _top"
1321,s11_btn_link_target_4,s11_btn_link_target_4,select,0,store,"_blank, _self, _parent, _top"
1322,s12_btn_link_target_1,s12_btn_link_target_1,select,0,store,"_blank, _self, _parent, _top"
1323,s12_btn_link_target_2,s12_btn_link_target_2,select,0,store,"_blank, _self, _parent, _top"
1324,s12_btn_link_target_3,s12_btn_link_target_3,select,0,store,"_blank, _self, _parent, _top"
1325,s12_btn_link_target_4,s12_btn_link_target_4,select,0,store,"_blank, _self, _parent, _top"
1326,s13_btn_link_target_1,s13_btn_link_target_1,select,0,store,"_blank, _self, _parent, _top"
1327,s13_btn_link_target_2,s13_btn_link_target_2,select,0,store,"_blank, _self, _parent, _top"
1328,s13_btn_link_target_3,s13_btn_link_target_3,select,0,store,"_blank, _self, _parent, _top"
1329,s13_btn_link_target_4,s13_btn_link_target_4,select,0,store,"_blank, _self, _parent, _top"
1330,s14_btn_link_target_1,s14_btn_link_target_1,select,0,store,"_blank, _self, _parent, _top"
1331,s14_btn_link_target_2,s14_btn_link_target_2,select,0,store,"_blank, _self, _parent, _top"
1332,s14_btn_link_target_3,s14_btn_link_target_3,select,0,store,"_blank, _self, _parent, _top"
1333,s14_btn_link_target_4,s14_btn_link_target_4,select,0,store,"_blank, _self, _parent, _top"
1334,s15_btn_link_target_1,s15_btn_link_target_1,select,0,store,"_blank, _self, _parent, _top"
1335,s15_btn_link_target_2,s15_btn_link_target_2,select,0,store,"_blank, _self, _parent, _top"
1336,s15_btn_link_target_3,s15_btn_link_target_3,select,0,store,"_blank, _self, _parent, _top"
1337,s15_btn_link_target_4,s15_btn_link_target_4,select,0,store,"_blank, _self, _parent, _top"
1338,s1_btn_color_1,s1_btn_color_1,select,0,store,"dark, light, grey, main"
1339,s1_btn_color_2,s1_btn_color_2,select,0,store,"dark, light, grey, main"
1340,s1_btn_color_3,s1_btn_color_3,select,0,store,"dark, light, grey, main"
1341,s1_btn_color_4,s1_btn_color_4,select,0,store,"dark, light, grey, main"
1342,s2_btn_color_1,s2_btn_color_1,select,0,store,"dark, light, grey, main"
1343,s2_btn_color_2,s2_btn_color_2,select,0,store,"dark, light, grey, main"
1344,s2_btn_color_3,s2_btn_color_3,select,0,store,"dark, light, grey, main"
1345,s2_btn_color_4,s2_btn_color_4,select,0,store,"dark, light, grey, main"
1346,s3_btn_color_1,s3_btn_color_1,select,0,store,"dark, light, grey, main"
1347,s3_btn_color_2,s3_btn_color_2,select,0,store,"dark, light, grey, main"
1348,s3_btn_color_3,s3_btn_color_3,select,0,store,"dark, light, grey, main"
1349,s3_btn_color_4,s3_btn_color_4,select,0,store,"dark, light, grey, main"
1350,s4_btn_color_1,s4_btn_color_1,select,0,store,"dark, light, grey, main"
1351,s4_btn_color_2,s4_btn_color_2,select,0,store,"dark, light, grey, main"
1352,s4_btn_color_3,s4_btn_color_3,select,0,store,"dark, light, grey, main"
1353,s4_btn_color_4,s4_btn_color_4,select,0,store,"dark, light, grey, main"
1354,s5_btn_color_1,s5_btn_color_1,select,0,store,"dark, light, grey, main"
1355,s5_btn_color_2,s5_btn_color_2,select,0,store,"dark, light, grey, main"
1356,s5_btn_color_3,s5_btn_color_3,select,0,store,"dark, light, grey, main"
1357,s5_btn_color_4,s5_btn_color_4,select,0,store,"dark, light, grey, main"
1358,s6_btn_color_1,s6_btn_color_1,select,0,store,"dark, light, grey, main"
1359,s6_btn_color_2,s6_btn_color_2,select,0,store,"dark, light, grey, main"
1360,s6_btn_color_3,s6_btn_color_3,select,0,store,"dark, light, grey, main"
1361,s6_btn_color_4,s6_btn_color_4,select,0,store,"dark, light, grey, main"
1362,s7_btn_color_1,s7_btn_color_1,select,0,store,"dark, light, grey, main"
1363,s7_btn_color_2,s7_btn_color_2,select,0,store,"dark, light, grey, main"
1364,s7_btn_color_3,s7_btn_color_3,select,0,store,"dark, light, grey, main"
1365,s7_btn_color_4,s7_btn_color_4,select,0,store,"dark, light, grey, main"
1366,s8_btn_color_1,s8_btn_color_1,select,0,store,"dark, light, grey, main"
1367,s8_btn_color_2,s8_btn_color_2,select,0,store,"dark, light, grey, main"
1368,s8_btn_color_3,s8_btn_color_3,select,0,store,"dark, light, grey, main"
1369,s8_btn_color_4,s8_btn_color_4,select,0,store,"dark, light, grey, main"
1370,s9_btn_color_1,s9_btn_color_1,select,0,store,"dark, light, grey, main"
1371,s9_btn_color_2,s9_btn_color_2,select,0,store,"dark, light, grey, main"
1372,s9_btn_color_3,s9_btn_color_3,select,0,store,"dark, light, grey, main"
1373,s9_btn_color_4,s9_btn_color_4,select,0,store,"dark, light, grey, main"
1374,s10_btn_color_1,s10_btn_color_1,select,0,store,"dark, light, grey, main"
1375,s10_btn_color_2,s10_btn_color_2,select,0,store,"dark, light, grey, main"
1376,s10_btn_color_3,s10_btn_color_3,select,0,store,"dark, light, grey, main"
1377,s10_btn_color_4,s10_btn_color_4,select,0,store,"dark, light, grey, main"
1378,s11_btn_color_1,s11_btn_color_1,select,0,store,"dark, light, grey, main"
1379,s11_btn_color_2,s11_btn_color_2,select,0,store,"dark, light, grey, main"
1380,s11_btn_color_3,s11_btn_color_3,select,0,store,"dark, light, grey, main"
1381,s11_btn_color_4,s11_btn_color_4,select,0,store,"dark, light, grey, main"
1382,s12_btn_color_1,s12_btn_color_1,select,0,store,"dark, light, grey, main"
1383,s12_btn_color_2,s12_btn_color_2,select,0,store,"dark, light, grey, main"
1384,s12_btn_color_3,s12_btn_color_3,select,0,store,"dark, light, grey, main"
1385,s12_btn_color_4,s12_btn_color_4,select,0,store,"dark, light, grey, main"
1386,s13_btn_color_1,s13_btn_color_1,select,0,store,"dark, light, grey, main"
1387,s13_btn_color_2,s13_btn_color_2,select,0,store,"dark, light, grey, main"
1388,s13_btn_color_3,s13_btn_color_3,select,0,store,"dark, light, grey, main"
1389,s13_btn_color_4,s13_btn_color_4,select,0,store,"dark, light, grey, main"
1390,s14_btn_color_1,s14_btn_color_1,select,0,store,"dark, light, grey, main"
1391,s14_btn_color_2,s14_btn_color_2,select,0,store,"dark, light, grey, main"
1392,s14_btn_color_3,s14_btn_color_3,select,0,store,"dark, light, grey, main"
1393,s14_btn_color_4,s14_btn_color_4,select,0,store,"dark, light, grey, main"
1394,s15_btn_color_1,s15_btn_color_1,select,0,store,"dark, light, grey, main"
1395,s15_btn_color_2,s15_btn_color_2,select,0,store,"dark, light, grey, main"
1396,s15_btn_color_3,s15_btn_color_3,select,0,store,"dark, light, grey, main"
1397,s15_btn_color_4,s15_btn_color_4,select,0,store,"dark, light, grey, main"
1438,mega_navi,mega_navi,select,0,store,"Enable, Disable"
1439,s1_video_url,s1_video_url,text,0,store,
1440,s2_video_url,s2_video_url,text,0,store,
1441,s3_video_url,s3_video_url,text,0,store,
1442,s4_video_url,s4_video_url,text,0,store,
1443,s5_video_url,s5_video_url,text,0,store,
1444,s6_video_url,s6_video_url,text,0,store,
1445,s7_video_url,s7_video_url,text,0,store,
1446,s8_video_url,s8_video_url,text,0,store,
1447,s9_video_url,s9_video_url,text,0,store,
1448,s10_video_url,s10_video_url,text,0,store,
1449,s11_video_url,s11_video_url,text,0,store,
1450,s12_video_url,s12_video_url,text,0,store,
1451,s13_video_url,s13_video_url,text,0,store,
1452,s14_video_url,s14_video_url,text,0,store,
1453,s15_video_url,s15_video_url,text,0,store,
1454,s1_autoplay,s1_autoplay,select,0,store,"Yes, No"
1455,s2_autoplay,s2_autoplay,select,0,store,"Yes, No"
1456,s3_autoplay,s3_autoplay,select,0,store,"Yes, No"
1457,s4_autoplay,s4_autoplay,select,0,store,"Yes, No"
1458,s5_autoplay,s5_autoplay,select,0,store,"Yes, No"
1459,s6_autoplay,s6_autoplay,select,0,store,"Yes, No"
1460,s7_autoplay,s7_autoplay,select,0,store,"Yes, No"
1461,s8_autoplay,s8_autoplay,select,0,store,"Yes, No"
1462,s9_autoplay,s9_autoplay,select,0,store,"Yes, No"
1463,s10_autoplay,s10_autoplay,select,0,store,"Yes, No"
1464,s11_autoplay,s11_autoplay,select,0,store,"Yes, No"
1465,s12_autoplay,s12_autoplay,select,0,store,"Yes, No"
1466,s13_autoplay,s13_autoplay,select,0,store,"Yes, No"
1467,s14_autoplay,s14_autoplay,select,0,store,"Yes, No"
1468,s15_autoplay,s15_autoplay,select,0,store,"Yes, No"
1469,s1_mute,s1_mute,select,0,store,"Yes, No"
1470,s2_mute,s2_mute,select,0,store,"Yes, No"
1471,s3_mute,s3_mute,select,0,store,"Yes, No"
1472,s4_mute,s4_mute,select,0,store,"Yes, No"
1473,s5_mute,s5_mute,select,0,store,"Yes, No"
1474,s6_mute,s6_mute,select,0,store,"Yes, No"
1475,s7_mute,s7_mute,select,0,store,"Yes, No"
1476,s8_mute,s8_mute,select,0,store,"Yes, No"
1477,s9_mute,s9_mute,select,0,store,"Yes, No"
1478,s10_mute,s10_mute,select,0,store,"Yes, No"
1479,s11_mute,s11_mute,select,0,store,"Yes, No"
1480,s12_mute,s12_mute,select,0,store,"Yes, No"
1481,s13_mute,s13_mute,select,0,store,"Yes, No"
1482,s14_mute,s14_mute,select,0,store,"Yes, No"
1483,s15_mute,s15_mute,select,0,store,"Yes, No"
1484,s1_autoreplay,s1_autoreplay,select,0,store,"Yes, No"
1485,s2_autoreplay,s2_autoreplay,select,0,store,"Yes, No"
1486,s3_autoreplay,s3_autoreplay,select,0,store,"Yes, No"
1487,s4_autoreplay,s4_autoreplay,select,0,store,"Yes, No"
1488,s5_autoreplay,s5_autoreplay,select,0,store,"Yes, No"
1489,s6_autoreplay,s6_autoreplay,select,0,store,"Yes, No"
1490,s7_autoreplay,s7_autoreplay,select,0,store,"Yes, No"
1491,s8_autoreplay,s8_autoreplay,select,0,store,"Yes, No"
1492,s9_autoreplay,s9_autoreplay,select,0,store,"Yes, No"
1493,s10_autoreplay,s10_autoreplay,select,0,store,"Yes, No"
1494,s11_autoreplay,s11_autoreplay,select,0,store,"Yes, No"
1495,s12_autoreplay,s12_autoreplay,select,0,store,"Yes, No"
1496,s13_autoreplay,s13_autoreplay,select,0,store,"Yes, No"
1497,s14_autoreplay,s14_autoreplay,select,0,store,"Yes, No"
1498,s15_autoreplay,s15_autoreplay,select,0,store,"Yes, No"
1499,s1_enable,s1_enable,select,0,store,"Yes, No"
1500,s2_enable,s2_enable,select,0,store,"Yes, No"
1501,s3_enable,s3_enable,select,0,store,"Yes, No"
1502,s4_enable,s4_enable,select,0,store,"Yes, No"
1503,s5_enable,s5_enable,select,0,store,"Yes, No"
1504,s6_enable,s6_enable,select,0,store,"Yes, No"
1505,s7_enable,s7_enable,select,0,store,"Yes, No"
1506,s8_enable,s8_enable,select,0,store,"Yes, No"
1507,s9_enable,s9_enable,select,0,store,"Yes, No"
1508,s10_enable,s10_enable,select,0,store,"Yes, No"
1509,s11_enable,s11_enable,select,0,store,"Yes, No"
1510,s12_enable,s12_enable,select,0,store,"Yes, No"
1511,s13_enable,s13_enable,select,0,store,"Yes, No"
1512,s14_enable,s14_enable,select,0,store,"Yes, No"
1513,s15_enable,s15_enable,select,0,store,"Yes, No"
1525,landing_title,landing_title,text,0,store,
1526,landing_description,landing_description,textarea,0,store,
1584,s1_position,s1_position,select,0,store,"Text right, image left, Text left, image right, Middle (image up, text down)"
1585,s2_position,s2_position,select,0,store,"Text right, image left, Text left, image right, Middle (image up, text down)"
1586,s3_position,s3_position,select,0,store,"Text right, image left, Text left, image right, Middle (image up, text down)"
1587,s4_position,s4_position,select,0,store,"Text right, image left, Text left, image right, Middle (image up, text down)"
1588,s5_position,s5_position,select,0,store,"Text right, image left, Text left, image right, Middle (image up, text down)"
1589,s6_position,s6_position,select,0,store,"Text right, image left, Text left, image right, Middle (image up, text down)"
1590,s7_position,s7_position,select,0,store,"Text right, image left, Text left, image right, Middle (image up, text down)"
1591,s8_position,s8_position,select,0,store,"Text right, image left, Text left, image right, Middle (image up, text down)"
1592,s9_position,s9_position,select,0,store,"Text right, image left, Text left, image right, Middle (image up, text down)"
1593,s10_position,s10_position,select,0,store,"Text right, image left, Text left, image right, Middle (image up, text down)"
1594,s11_position,s11_position,select,0,store,"Text right, image left, Text left, image right, Middle (image up, text down)"
1595,s12_position,s12_position,select,0,store,"Text right, image left, Text left, image right, Middle (image up, text down)"
1596,s13_position,s13_position,select,0,store,"Text right, image left, Text left, image right, Middle (image up, text down)"
1597,s14_position,s14_position,select,0,store,"Text right, image left, Text left, image right, Middle (image up, text down)"
1598,s15_position,s15_position,select,0,store,"Text right, image left, Text left, image right, Middle (image up, text down)"
1599,s1_image_front,s1_image_front,image,0,store,
1600,s2_image_front,s2_image_front,image,0,store,
1601,s3_image_front,s3_image_front,image,0,store,
1602,s4_image_front,s4_image_front,image,0,store,
1603,s5_image_front,s5_image_front,image,0,store,
1604,s6_image_front,s6_image_front,image,0,store,
1605,s7_image_front,s7_image_front,image,0,store,
1606,s8_image_front,s8_image_front,image,0,store,
1607,s9_image_front,s9_image_front,image,0,store,
1608,s10_image_front,s10_image_front,image,0,store,
1609,s11_image_front,s11_image_front,image,0,store,
1610,s12_image_front,s12_image_front,image,0,store,
1611,s13_image_front,s13_image_front,image,0,store,
1612,s14_image_front,s14_image_front,image,0,store,
1613,s15_image_front,s15_image_front,image,0,store,
1769,policy_name1,policy_name1,text,0,store,
1770,policy_content1,policy_content1,textarea,0,store,
1771,policy_name2,policy_name2,text,0,store,
1772,policy_content2,policy_content2,textarea,0,store,
1773,policy_name3,policy_name3,text,0,store,
1774,policy_content3,policy_content3,textarea,0,store,
